,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
576,535,85,80,70,135,75,90,Normal,Normal
577,518,68,125,65,65,115,80,Psychic,Fighting
578,618,68,165,95,65,115,110,Psychic,Fighting
579,525,60,55,145,75,150,40,Rock,Steel
580,525,45,100,135,65,135,45,Ghost,Ghost
581,480,70,80,70,80,70,110,Ice,Ghost
582,440,50,50,77,95,77,91,Electric,Ghost
583,520,50,65,107,105,107,86,Electric,Fire
584,520,50,65,107,105,107,86,Electric,Water
585,520,50,65,107,105,107,86,Electric,Ice
586,520,50,65,107,105,107,86,Electric,Flying
587,520,50,65,107,105,107,86,Electric,Grass
588,580,75,75,130,75,130,95,Psychic,Psychic
589,580,80,105,105,105,105,80,Psychic,Psychic
590,580,75,125,70,125,70,115,Psychic,Psychic
591,680,100,120,120,150,100,90,Steel,Dragon
592,680,100,100,120,150,120,90,Steel,Dragon
593,680,90,120,100,150,120,100,Water,Dragon
594,680,90,100,100,150,120,120,Water,Dragon
595,600,91,90,106,130,106,77,Fire,Steel
596,670,110,160,110,80,110,100,Normal,Normal
597,680,150,100,120,100,120,90,Ghost,Dragon
598,680,150,120,100,120,100,90,Ghost,Dragon
599,580,120,70,110,75,120,85,Psychic,Psychic
600,480,80,80,80,80,80,80,Water,Water
601,600,100,100,100,100,100,100,Water,Water
602,600,70,90,90,135,90,125,Dark,Dark
603,600,100,100,100,100,100,100,Grass,Grass
604,600,100,103,75,120,75,127,Grass,Flying
605,720,120,120,120,120,120,120,Normal,Normal
606,600,100,100,100,100,100,100,Psychic,Fire
607,308,45,45,55,45,55,63,Grass,Grass
608,413,60,60,75,60,75,83,Grass,Grass
609,528,75,75,95,75,95,113,Grass,Grass
610,308,65,63,45,45,45,45,Fire,Fire
611,418,90,93,55,70,55,55,Fire,Fighting
612,528,110,123,65,100,65,65,Fire,Fighting
613,308,55,55,45,63,45,45,Water,Water
614,413,75,75,60,83,60,60,Water,Water
615,528,95,100,85,108,70,70,Water,Water
616,528,90,108,80,100,65,85,Water,Dark
617,255,45,55,39,35,39,42,Normal,Normal
618,420,60,85,69,60,69,77,Normal,Normal
619,275,45,60,45,25,45,55,Normal,Normal
620,370,65,80,65,35,65,60,Normal,Normal
621,500,85,110,90,45,90,80,Normal,Normal
622,281,41,50,37,50,37,66,Dark,Dark
623,446,64,88,50,88,50,106,Dark,Dark
624,316,50,53,48,53,48,64,Grass,Grass
625,498,75,98,63,98,63,101,Grass,Grass
626,316,50,53,48,53,48,64,Fire,Fire
627,498,75,98,63,98,63,101,Fire,Fire
628,316,50,53,48,53,48,64,Water,Water
629,498,75,98,63,98,63,101,Water,Water
630,292,76,25,45,67,55,24,Psychic,Psychic
631,487,116,55,85,107,95,29,Psychic,Psychic
632,264,50,55,50,36,30,43,Normal,Flying
633,358,62,77,62,50,42,65,Normal,Flying
634,488,80,115,80,65,55,93,Normal,Flying
635,295,45,60,32,50,32,76,Electric,Electric
636,497,75,100,63,80,63,116,Electric,Electric
637,280,55,75,85,25,25,15,Rock,Rock
638,390,70,105,105,50,40,20,Rock,Rock
639,515,85,135,130,60,80,25,Rock,Rock
640,323,65,45,43,55,43,72,Psychic,Flying
641,425,67,57,55,77,55,114,Psychic,Flying
642,328,60,85,40,30,45,68,Ground,Ground
643,508,110,135,60,50,65,88,Ground,Steel
644,445,103,60,86,60,86,50,Normal,Normal
645,545,103,60,126,80,126,50,Normal,Fairy
646,305,75,80,55,25,35,35,Fighting,Fighting
647,405,85,105,85,40,50,40,Fighting,Fighting
648,505,105,140,95,55,65,45,Fighting,Fighting
649,294,50,50,40,50,40,64,Water,Water
650,384,75,65,55,65,55,69,Water,Ground
651,509,105,95,75,85,75,74,Water,Ground
652,465,120,100,85,30,85,45,Fighting,Fighting
653,465,75,125,75,30,75,85,Fighting,Fighting
654,310,45,53,70,40,60,42,Bug,Grass
655,380,55,63,90,50,80,42,Bug,Grass
656,500,75,103,80,70,80,92,Bug,Grass
657,260,30,45,59,30,39,57,Bug,Poison
658,360,40,55,99,40,79,47,Bug,Poison
659,485,60,100,89,55,69,112,Bug,Poison
660,280,40,27,60,37,50,66,Grass,Fairy
661,480,60,67,85,77,75,116,Grass,Fairy
662,280,45,35,50,70,50,30,Grass,Grass
663,480,70,60,75,110,75,90,Grass,Grass
664,480,70,105,75,50,75,105,Grass,Fighting
665,460,70,92,65,80,55,98,Water,Water
666,460,70,92,65,80,55,98,Water,Water
667,460,70,92,65,80,55,98,Water,Water
668,292,50,72,35,35,35,65,Ground,Dark
669,351,60,82,45,45,45,74,Ground,Dark
670,519,95,117,80,65,70,92,Ground,Dark
671,315,70,90,45,15,45,50,Fire,Fire
672,315,70,90,45,15,45,50,Ice,Ice
673,480,105,140,55,30,55,95,Fire,Fire
674,540,105,30,105,140,105,55,Fire,Psychic
675,480,105,140,55,30,55,95,Ice,Ice
676,540,105,160,55,30,55,135,Ice,Fire
677,461,75,86,67,106,67,60,Grass,Grass
678,325,50,65,85,35,35,55,Bug,Rock
679,485,70,105,125,65,75,45,Bug,Rock
680,348,50,75,70,35,70,48,Dark,Fighting
681,488,65,90,115,45,115,58,Dark,Fighting
682,490,72,58,80,103,80,97,Psychic,Flying
683,303,38,30,85,55,65,30,Ghost,Ghost
684,303,38,55,85,30,65,30,Ground,Ghost
685,483,58,50,145,95,105,30,Ghost,Ghost
686,355,54,78,103,53,45,22,Water,Rock
687,495,74,108,133,83,65,32,Water,Rock
688,401,55,112,45,74,45,70,Rock,Flying
689,567,75,140,65,112,65,110,Rock,Flying
690,329,50,50,62,40,62,65,Poison,Poison
691,474,80,95,82,60,82,75,Poison,Poison
692,330,40,65,40,80,40,65,Dark,Dark
693,330,35,60,40,85,40,70,Normal,Ghost
694,510,60,105,60,120,60,105,Dark,Dark
695,510,55,100,60,125,60,110,Normal,Ghost
696,300,55,50,40,40,40,75,Normal,Normal
697,470,75,95,60,65,60,115,Normal,Normal
698,290,45,30,50,55,65,45,Psychic,Psychic
699,390,60,45,70,75,85,55,Psychic,Psychic
700,490,70,55,95,95,110,65,Psychic,Psychic
701,290,45,30,40,105,50,20,Psychic,Psychic
702,370,65,40,50,125,60,30,Psychic,Psychic
703,490,110,65,75,125,85,30,Psychic,Psychic
704,305,62,44,50,44,50,55,Water,Flying
705,473,75,87,63,87,63,98,Water,Flying
706,305,36,50,50,65,60,44,Ice,Ice
707,395,51,65,65,80,75,59,Ice,Ice
708,535,71,95,85,110,95,79,Ice,Ice
709,335,60,60,50,40,50,75,Normal,Grass
710,475,80,100,70,60,70,95,Normal,Grass
711,428,55,75,60,75,60,103,Electric,Flying
712,315,50,75,45,40,45,60,Bug,Bug
713,495,70,135,105,60,105,20,Bug,Steel
714,294,69,55,45,55,55,15,Grass,Poison
715,464,114,85,70,85,80,30,Grass,Poison
716,335,55,40,50,65,85,40,Water,Ghost
717,480,100,60,70,85,105,60,Water,Ghost
718,470,165,75,80,40,45,65,Water,Water
719,319,50,47,50,57,50,65,Bug,Electric
720,472,70,77,60,97,60,108,Bug,Electric
721,305,44,50,91,24,86,10,Grass,Steel
722,489,74,94,131,54,116,20,Grass,Steel
723,300,40,55,70,45,60,30,Steel,Steel
724,440,60,80,95,70,85,50,Steel,Steel
725,520,60,100,115,70,85,90,Steel,Steel
726,275,35,55,40,45,40,60,Electric,Electric
727,405,65,85,70,75,70,40,Electric,Electric
728,515,85,115,80,105,80,50,Electric,Electric
729,335,55,55,55,85,55,30,Psychic,Psychic
730,485,75,75,75,125,95,40,Psychic,Psychic
731,275,50,30,55,65,55,20,Ghost,Fire
732,370,60,40,60,95,60,55,Ghost,Fire
733,520,60,55,90,145,90,80,Ghost,Fire
734,320,46,87,60,30,40,57,Dragon,Dragon
735,410,66,117,70,40,50,67,Dragon,Dragon
736,540,76,147,90,60,70,97,Dragon,Dragon
737,305,55,70,40,60,40,40,Ice,Ice
738,505,95,130,80,70,80,50,Ice,Ice
739,515,80,50,50,95,135,105,Ice,Ice
740,305,50,40,85,40,65,25,Bug,Bug
741,495,80,70,40,100,60,145,Bug,Bug
742,471,109,66,84,81,99,32,Ground,Electric
743,471,109,81,99,66,84,32,Ground,Steel
744,350,45,85,50,55,50,65,Fighting,Fighting
745,510,65,125,60,95,60,105,Fighting,Fighting
746,485,77,120,90,60,90,48,Dragon,Dragon
747,303,59,74,50,35,50,35,Ground,Ghost
748,483,89,124,80,55,80,55,Ground,Ghost
749,340,45,85,70,40,40,60,Dark,Steel
750,490,65,125,100,60,70,70,Dark,Steel
751,490,95,110,95,40,95,55,Normal,Normal
752,350,70,83,50,37,50,60,Normal,Flying
753,510,100,123,75,57,75,80,Normal,Flying
754,510,110,83,70,112,70,65,Psychic,Flying
755,370,70,55,75,45,65,60,Dark,Flying
756,510,110,65,105,55,95,80,Dark,Flying
757,484,85,97,66,105,66,65,Fire,Fire
758,484,58,109,112,48,48,109,Bug,Steel
759,300,52,65,50,45,50,38,Dark,Dragon
760,420,72,85,70,65,70,58,Dark,Dragon
761,600,92,105,90,125,90,98,Dark,Dragon
762,360,55,85,55,50,55,60,Bug,Fire
763,550,85,60,65,135,105,100,Bug,Fire
764,580,91,90,129,90,72,108,Steel,Fighting
765,580,91,129,90,72,90,108,Rock,Fighting
766,580,91,90,72,90,129,108,Grass,Fighting
767,580,79,115,70,125,80,111,Flying,Flying
768,580,79,100,80,110,90,121,Flying,Flying
769,580,79,115,70,125,80,111,Electric,Flying
770,580,79,105,70,145,80,101,Electric,Flying
771,680,100,120,100,150,120,90,Dragon,Fire
772,680,100,150,120,120,100,90,Dragon,Electric
773,600,89,125,90,115,80,101,Ground,Flying
774,600,89,145,90,105,80,91,Ground,Flying
775,660,125,130,90,130,90,95,Dragon,Ice
776,700,125,120,90,170,100,95,Dragon,Ice
777,700,125,170,100,120,90,95,Dragon,Ice
778,580,91,72,90,129,90,108,Water,Fighting
779,580,91,72,90,129,90,108,Water,Fighting
780,600,100,77,77,128,128,90,Normal,Psychic
781,600,100,128,90,77,77,128,Normal,Fighting
782,600,71,120,95,120,95,99,Bug,Steel
783,313,56,61,65,48,45,38,Grass,Grass
784,405,61,78,95,56,58,57,Grass,Grass
785,530,88,107,122,74,75,64,Grass,Fighting
786,307,40,45,40,62,60,60,Fire,Fire
787,409,59,59,58,90,70,73,Fire,Fire
788,534,75,69,72,114,100,104,Fire,Psychic
789,314,41,56,40,62,44,71,Water,Water
790,405,54,63,52,83,56,97,Water,Water
791,530,72,95,67,103,71,122,Water,Dark
792,640,72,145,67,153,71,132,Water,Dark
793,237,38,36,38,32,36,57,Normal,Normal
794,423,85,56,77,50,77,78,Normal,Ground
795,278,45,50,43,40,38,62,Normal,Flying
796,382,62,73,55,56,52,84,Fire,Flying
797,499,78,81,71,74,69,126,Fire,Flying
798,200,38,35,40,27,25,35,Bug,Bug
799,213,45,22,60,27,30,29,Bug,Bug
800,411,80,52,50,90,50,89,Bug,Flying
801,369,62,50,58,73,54,72,Fire,Normal
802,507,86,68,72,109,66,106,Fire,Normal
803,303,44,38,39,61,79,42,Fairy,Fairy
804,371,54,45,47,75,98,52,Fairy,Fairy
805,552,78,65,68,112,154,75,Fairy,Fairy
806,350,66,65,48,62,57,52,Grass,Grass
807,531,123,100,62,97,81,68,Grass,Grass
808,348,67,82,62,46,48,43,Fighting,Fighting
809,495,95,124,78,69,71,58,Fighting,Dark
810,472,75,80,60,65,90,102,Normal,Normal
811,355,62,48,54,63,60,68,Psychic,Psychic
812,466,74,48,76,83,81,104,Psychic,Psychic
813,466,74,48,76,83,81,104,Psychic,Psychic
814,325,45,80,100,35,37,28,Steel,Ghost
815,448,59,110,150,45,49,35,Steel,Ghost
816,500,60,50,140,50,140,60,Steel,Ghost
817,500,60,140,50,140,50,60,Steel,Ghost
818,341,78,52,60,63,65,23,Fairy,Fairy
819,462,101,72,72,99,89,29,Fairy,Fairy
820,341,62,48,66,59,57,49,Fairy,Fairy
821,480,82,80,86,85,75,72,Fairy,Fairy
822,288,53,54,53,37,46,45,Dark,Psychic
823,482,86,92,88,68,75,73,Dark,Psychic
824,306,42,52,67,39,56,50,Rock,Water
825,500,72,105,115,54,86,68,Rock,Water
826,320,50,60,60,60,60,30,Poison,Water
827,494,65,75,90,97,123,44,Poison,Dragon
828,330,50,53,62,58,63,44,Water,Water
829,500,71,73,88,120,89,59,Water,Water
830,289,44,38,33,61,43,70,Electric,Normal
831,481,62,55,52,109,94,109,Electric,Normal
832,362,58,89,77,45,45,48,Rock,Dragon
833,521,82,121,119,69,59,71,Rock,Dragon
834,362,77,59,50,67,63,46,Rock,Ice
835,521,123,77,72,99,92,58,Rock,Ice
836,525,95,65,65,110,130,60,Fairy,Fairy
837,500,78,92,75,74,63,118,Fighting,Flying
838,431,67,58,57,81,67,101,Electric,Fairy
839,500,50,50,150,50,150,50,Rock,Fairy
840,300,45,50,35,55,75,40,Dragon,Dragon
841,452,68,75,53,83,113,60,Dragon,Dragon
842,452,58,75,83,83,113,40,Steel,Dragon
843,600,90,100,70,110,150,80,Dragon,Dragon
844,600,80,100,100,110,150,60,Steel,Dragon
845,470,57,80,91,80,87,75,Steel,Fairy
846,309,43,70,48,50,60,38,Ghost,Grass
847,474,85,110,76,65,82,56,Ghost,Grass
848,335,49,66,70,44,55,51,Ghost,Grass
849,335,44,66,70,44,55,56,Ghost,Grass
850,335,54,66,70,44,55,46,Ghost,Grass
851,335,59,66,70,44,55,41,Ghost,Grass
852,494,65,90,122,58,75,84,Ghost,Grass
853,494,55,85,122,58,75,99,Ghost,Grass
854,494,75,95,122,58,75,69,Ghost,Grass
855,494,85,100,122,58,75,54,Ghost,Grass
856,304,55,69,85,32,35,28,Ice,Ice
857,514,95,117,184,44,46,28,Ice,Ice
858,514,95,127,184,34,36,38,Ice,Rock
859,245,40,30,35,45,40,55,Flying,Dragon
860,535,85,70,80,97,80,123,Flying,Dragon
861,680,126,131,95,131,98,99,Fairy,Fairy
862,680,126,131,95,131,98,99,Dark,Flying
863,600,108,100,121,81,95,95,Dragon,Ground
864,486,54,100,71,61,85,115,Dragon,Ground
865,708,216,100,121,91,95,85,Dragon,Ground
866,600,50,100,150,100,150,50,Rock,Fairy
867,700,50,160,110,160,110,110,Rock,Fairy
868,600,80,110,60,150,130,70,Psychic,Ghost
869,680,80,160,60,170,130,80,Psychic,Dark
870,600,80,110,120,130,90,70,Fire,Water
871,320,68,55,55,50,50,42,Grass,Flying
872,420,78,75,75,70,70,52,Grass,Flying
873,530,78,107,75,100,100,70,Grass,Ghost
874,530,88,112,80,95,95,60,Grass,Fighting
875,320,45,65,40,60,40,70,Fire,Fire
876,420,65,85,50,80,50,90,Fire,Fire
877,530,95,115,90,80,90,60,Fire,Dark
878,320,50,54,54,66,56,40,Water,Water
879,420,60,69,69,91,81,50,Water,Water
880,530,80,74,74,126,116,60,Water,Fairy
881,265,35,75,30,30,30,65,Normal,Flying
882,355,55,85,50,40,50,75,Normal,Flying
883,485,80,120,75,75,75,60,Normal,Flying
884,253,48,70,30,30,30,45,Normal,Normal
885,418,88,110,60,55,60,45,Normal,Normal
886,300,47,62,45,55,45,46,Bug,Bug
887,400,57,82,95,55,75,36,Bug,Electric
888,500,77,70,90,145,75,43,Bug,Electric
889,338,47,82,57,42,47,63,Fighting,Fighting
890,478,97,132,77,62,67,43,Fighting,Ice
891,476,75,70,70,98,70,93,Fire,Flying
892,476,75,70,70,98,70,93,Electric,Flying
893,476,75,70,70,98,70,93,Psychic,Flying
894,476,75,70,70,98,70,93,Ghost,Flying
895,304,40,45,40,55,40,84,Bug,Fairy
896,464,60,55,60,95,70,124,Bug,Fairy
897,280,45,65,40,30,40,60,Rock,Rock
898,280,45,65,40,30,40,60,Rock,Rock
899,487,75,115,65,55,65,112,Rock,Rock
900,487,85,115,75,55,75,82,Rock,Rock
901,487,75,117,65,55,65,110,Rock,Rock
902,175,45,20,20,25,25,40,Water,Water
903,620,45,140,130,140,135,30,Water,Water
904,305,50,53,62,43,52,45,Poison,Water
905,495,50,63,152,53,142,35,Poison,Water
906,385,70,100,70,45,55,45,Ground,Ground
907,500,100,125,100,55,85,35,Ground,Ground
908,269,38,40,52,40,72,27,Water,Bug
909,454,68,70,92,50,132,42,Water,Bug
910,250,40,55,35,50,35,35,Grass,Grass
911,480,70,105,90,80,90,45,Grass,Grass
912,285,40,35,55,65,75,15,Grass,Fairy
913,405,60,45,80,90,100,30,Grass,Fairy
914,320,48,44,40,71,40,77,Poison,Fire
915,480,68,64,60,111,60,117,Poison,Fire
916,340,70,75,50,45,50,50,Normal,Fighting
917,500,120,125,80,55,60,60,Normal,Fighting
918,210,42,30,38,30,38,32,Grass,Grass
919,290,52,40,48,40,48,62,Grass,Grass
920,510,72,120,98,50,98,72,Grass,Grass
921,485,51,52,90,82,110,100,Fairy,Fairy
922,490,90,60,80,90,110,60,Normal,Psychic
923,490,100,120,90,40,60,80,Fighting,Fighting
924,230,25,35,40,20,30,80,Bug,Water
925,530,75,125,140,60,90,40,Bug,Water
926,320,55,55,80,70,45,15,Ghost,Ground
927,480,85,75,110,100,75,35,Ghost,Ground
928,410,55,60,130,30,130,5,Water,Water
929,534,95,95,95,95,95,59,Normal,Normal
930,570,95,95,95,95,95,95,Normal,Normal
931,440,60,60,100,60,100,60,Rock,Flying
932,500,60,100,60,100,60,120,Rock,Flying
933,480,65,115,65,75,95,65,Normal,Normal
934,485,60,78,135,91,85,36,Fire,Dragon
935,435,65,98,63,40,73,96,Electric,Steel
936,476,55,90,80,50,105,96,Ghost,Fairy
937,475,68,105,70,70,70,92,Water,Psychic
938,485,78,60,85,135,91,36,Normal,Dragon
939,517,70,131,100,86,90,40,Ghost,Grass
940,300,45,55,65,45,45,45,Dragon,Dragon
941,420,55,75,90,65,70,65,Dragon,Fighting
942,600,75,110,125,100,105,85,Dragon,Fighting
943,570,70,115,85,95,75,130,Electric,Fairy
944,570,70,85,75,130,115,95,Psychic,Fairy
945,570,70,130,115,85,95,75,Grass,Fairy
946,570,70,75,115,95,130,85,Water,Fairy
947,200,43,29,31,29,31,37,Psychic,Psychic
948,400,43,29,131,29,131,37,Psychic,Psychic
949,680,137,137,107,113,89,97,Psychic,Steel
950,680,137,113,89,137,107,97,Psychic,Ghost
951,570,109,53,47,127,131,103,Rock,Poison
952,570,107,139,139,53,53,79,Bug,Fighting
953,570,71,137,37,137,37,151,Bug,Fighting
954,570,83,89,71,173,71,83,Electric,Electric
955,570,97,101,103,107,101,61,Steel,Flying
956,570,59,181,131,59,31,109,Grass,Steel
957,570,223,101,53,97,53,43,Dark,Dragon
958,600,97,107,101,127,89,79,Psychic,Psychic
959,680,97,157,127,113,109,77,Psychic,Steel
960,680,97,113,109,157,127,77,Psychic,Ghost
961,754,97,167,97,167,97,129,Psychic,Dragon
962,600,80,95,115,130,115,65,Steel,Fairy
963,600,90,125,80,90,90,125,Fighting,Ghost
964,420,67,73,67,73,67,73,Poison,Poison
965,540,73,73,73,127,73,121,Poison,Dragon
966,570,61,131,211,53,101,13,Rock,Steel
967,570,53,127,53,151,79,107,Fire,Ghost
968,600,88,112,75,102,80,143,Electric,Electric
969,300,46,65,65,55,35,34,Steel,Steel
970,600,135,143,143,80,65,34,Steel,Steel
971,310,50,65,50,40,40,65,Grass,Grass
972,420,70,85,70,55,60,80,Grass,Grass
973,530,100,125,90,60,70,85,Grass,Grass
974,310,50,71,40,40,40,69,Fire,Fire
975,420,65,86,60,55,60,94,Fire,Fire
976,530,80,116,75,65,75,119,Fire,Fire
977,310,50,40,40,70,40,70,Water,Water
978,420,65,60,55,95,55,90,Water,Water
979,530,70,85,65,125,65,120,Water,Water
980,275,70,55,55,35,35,25,Normal,Normal
981,460,120,95,95,55,75,20,Normal,Normal
982,245,38,47,35,33,35,57,Flying,Flying
983,365,68,67,55,43,55,77,Flying,Flying
984,495,98,87,105,53,85,67,Flying,Steel
985,180,25,20,20,25,45,45,Bug,Bug
986,335,50,35,80,50,90,30,Bug,Psychic
987,505,60,45,110,80,120,90,Bug,Psychic
988,245,40,28,28,47,52,50,Dark,Dark
989,455,70,58,58,87,92,90,Dark,Dark
990,250,40,40,60,40,60,10,Grass,Grass
991,460,60,50,90,80,120,60,Grass,Grass
992,270,42,40,55,40,45,48,Normal,Normal
993,490,72,80,100,60,90,88,Normal,Normal
994,284,50,64,50,38,38,44,Water,Water
995,485,90,115,90,48,68,74,Water,Rock
996,270,59,45,50,40,50,26,Electric,Electric
997,490,69,90,60,90,60,121,Electric,Electric
998,240,30,40,50,40,50,30,Rock,Rock
999,410,80,60,90,60,70,50,Rock,Fire
1000,510,110,80,120,80,90,30,Rock,Fire
1001,260,40,40,80,40,40,20,Grass,Dragon
1002,485,70,110,80,95,60,70,Grass,Dragon
1003,485,110,85,80,100,80,30,Grass,Dragon
1004,315,52,57,75,35,50,46,Ground,Ground
1005,510,72,107,125,65,70,71,Ground,Ground
1006,475,70,85,55,85,95,85,Flying,Water
1007,280,41,63,40,40,30,66,Water,Water
1008,490,61,123,60,60,50,136,Water,Water
1009,242,40,38,35,54,35,40,Electric,Poison
1010,502,75,98,70,114,70,75,Electric,Poison
1011,502,75,98,70,114,70,75,Electric,Poison
1012,305,50,65,45,50,50,45,Fire,Bug
1013,525,100,115,65,90,90,65,Fire,Bug
1014,310,50,68,60,50,50,32,Fighting,Fighting
1015,480,80,118,90,70,80,42,Fighting,Fighting
1016,308,40,45,45,74,54,50,Ghost,Ghost
1017,508,60,65,65,134,114,70,Ghost,Ghost
1018,265,42,30,45,56,53,39,Psychic,Psychic
1019,370,57,40,65,86,73,49,Psychic,Psychic
1020,510,57,90,95,136,103,29,Psychic,Fairy
1021,265,45,45,30,55,40,50,Dark,Fairy
1022,370,65,60,45,75,55,70,Dark,Fairy
1023,510,95,120,65,95,75,60,Dark,Fairy
1024,520,93,90,101,60,81,95,Dark,Normal
1025,440,70,110,100,50,60,50,Steel,Steel
1026,510,60,95,50,145,130,30,Ghost,Ghost
1027,507,62,135,95,68,82,65,Fighting,Fighting
1028,520,80,85,75,110,100,70,Ice,Psychic
1029,483,58,95,145,50,105,30,Ground,Ghost
1030,270,45,40,40,50,61,34,Fairy,Fairy
1031,495,65,60,75,110,121,64,Fairy,Fairy
1032,470,65,100,100,70,60,75,Fighting,Fighting
1033,435,48,101,95,91,85,15,Electric,Electric
1034,185,30,25,35,45,30,20,Ice,Bug
1035,475,70,65,60,125,90,65,Ice,Bug
1036,470,100,125,135,20,20,70,Rock,Rock
1037,470,75,80,110,65,90,50,Ice,Ice
1038,470,75,80,70,65,50,130,Ice,Ice
1039,475,60,65,55,105,95,95,Psychic,Normal
1040,475,70,55,65,95,105,85,Psychic,Normal
1041,436,58,95,58,70,58,97,Electric,Dark
1042,436,58,95,58,70,58,97,Electric,Dark
1043,330,72,80,49,40,49,40,Steel,Steel
1044,500,122,130,69,80,69,30,Steel,Steel
1045,505,90,100,90,80,70,75,Electric,Dragon
1046,505,90,100,90,90,80,55,Electric,Ice
1047,505,90,90,100,70,80,75,Water,Dragon
1048,505,90,90,100,80,90,55,Water,Ice
1049,535,70,95,115,120,50,85,Steel,Dragon
1050,270,28,60,30,40,30,82,Dragon,Ghost
1051,410,68,80,50,60,50,102,Dragon,Ghost
1052,600,88,120,75,100,75,142,Dragon,Ghost
1053,660,92,120,115,80,115,138,Fairy,Fairy
1054,700,92,150,115,80,115,148,Fairy,Steel
1055,660,92,120,115,80,115,138,Fighting,Fighting
1056,700,92,120,140,80,140,128,Fighting,Steel
1057,690,140,85,95,145,95,130,Poison,Dragon
1058,1125,255,115,250,125,250,130,Poison,Dragon
1059,385,60,90,60,53,50,72,Fighting,Fighting
1060,550,100,130,100,63,60,97,Fighting,Dark
1061,550,100,130,100,63,60,97,Fighting,Water
1062,600,105,120,105,70,95,105,Dark,Grass
1063,580,80,100,50,100,50,200,Electric,Electric
1064,580,200,100,50,100,50,80,Dragon,Dragon
1065,580,100,145,130,65,110,30,Ice,Ice
1066,580,100,65,60,145,80,130,Ghost,Ghost
1067,500,100,80,80,80,80,80,Psychic,Grass
1068,680,100,165,150,85,130,50,Psychic,Ice
1069,680,100,85,80,165,100,150,Psychic,Ghost
1070,525,103,105,72,105,75,65,Normal,Psychic
1071,500,70,135,95,45,70,85,Bug,Rock
1072,550,130,140,105,45,80,50,Ground,Normal
1073,555,113,70,120,135,65,52,Ground,Normal
1074,530,120,112,65,80,75,78,Water,Ghost
1075,530,120,92,65,100,75,78,Water,Ghost
1076,510,80,130,60,40,80,120,Fighting,Poison
1077,510,85,115,95,65,65,85,Dark,Poison
1078,580,74,115,70,135,80,106,Fairy,Flying
1079,580,74,115,110,135,100,46,Fairy,Flying
1080,310,40,61,54,45,45,65,Grass,Grass
1081,410,61,80,63,60,63,83,Grass,Grass
1082,530,76,110,70,81,70,123,Grass,Dark
1083,310,67,45,59,63,40,36,Fire,Fire
1084,411,81,55,78,90,58,49,Fire,Fire
1085,530,104,75,100,110,75,66,Fire,Ghost
1086,310,55,65,45,50,45,50,Water,Water
1087,410,70,85,65,65,60,65,Water,Water
1088,530,85,120,80,85,75,85,Water,Fighting
1089,254,54,45,40,35,45,35,Normal,Normal
1090,489,110,100,75,59,80,65,Normal,Normal
1091,489,115,90,70,59,90,65,Normal,Normal
1092,210,35,41,45,29,40,20,Bug,Bug
1093,404,60,79,92,52,86,35,Bug,Bug
1094,210,33,46,40,21,25,45,Bug,Bug
1095,450,71,102,78,52,55,92,Bug,Dark
1096,240,45,50,20,40,25,60,Electric,Electric
1097,350,60,75,40,50,40,85,Electric,Fighting
1098,490,70,115,70,70,60,105,Electric,Fighting
1099,305,50,50,45,40,45,75,Normal,Normal
1100,470,74,75,70,65,75,111,Normal,Normal
1101,470,74,75,70,65,75,111,Normal,Normal
1102,312,37,55,70,30,55,65,Fairy,Fairy
1103,477,57,80,115,50,80,95,Fairy,Fairy
1104,260,41,35,45,58,51,30,Grass,Normal
1105,354,52,53,60,78,78,33,Grass,Normal
1106,510,78,69,90,125,109,39,Grass,Normal
1107,417,82,96,51,45,51,92,Normal,Flying
1108,417,82,96,51,45,51,92,Normal,Flying
1109,417,82,96,51,45,51,92,Normal,Flying
1110,417,82,96,51,45,51,92,Normal,Flying
1111,280,55,55,75,35,35,25,Rock,Rock
1112,355,60,60,100,35,65,35,Rock,Rock
1113,500,100,100,130,45,90,35,Rock,Rock
1114,255,40,50,40,50,40,35,Fire,Fire
1115,525,85,60,100,125,80,75,Fire,Psychic
1116,525,75,125,80,60,100,85,Fire,Ghost
1117,272,61,31,41,59,35,45,Electric,Electric
1118,495,109,64,91,103,83,45,Electric,Electric
1119,280,40,40,35,55,40,70,Electric,Flying
1120,490,70,70,60,105,60,125,Electric,Flying
1121,340,60,78,60,40,51,51,Dark,Dark
1122,505,80,120,90,60,70,85,Dark,Dark
1123,290,40,65,35,40,35,75,Poison,Normal
1124,485,63,95,65,80,72,110,Poison,Normal
1125,275,40,65,30,45,35,60,Grass,Ghost
1126,480,55,115,70,80,70,90,Grass,Ghost
1127,335,40,40,35,50,100,70,Ground,Grass
1128,515,80,70,65,80,120,100,Ground,Grass
1129,450,70,100,115,35,55,75,Rock,Rock
1130,304,50,62,40,62,40,50,Grass,Grass
1131,486,65,108,65,108,65,75,Grass,Fire
1132,270,41,50,60,31,58,30,Bug,Bug
1133,470,75,50,85,115,100,45,Bug,Psychic
1134,255,30,35,30,55,30,75,Psychic,Psychic
1135,481,95,60,60,101,60,105,Psychic,Psychic
1136,297,50,45,45,35,64,58,Fairy,Steel
1137,380,65,55,55,45,82,78,Fairy,Steel
1138,506,85,75,77,70,105,94,Fairy,Steel
1139,245,10,55,25,35,25,95,Water,Water
1140,425,35,100,50,50,70,120,Water,Water
